uuid,cos_phi_rated,dsm,e_cons_annual,id,node,operates_from,operates_until,operator,q_characteristics,s_rated,standard_load_profile
81e75c16-c8a4-4328-bc97-635049829f57,0.949999988079071,false,4000.0,NS_NET146_L_F2_(24),970cf93c-36c5-4938-a7e4-3f184a7035f0,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
b2789995-79a1-4859-8d1c-70107b83c18b,0.9700000286102295,false,4000.0,NS_NET136_L_S3_3(2),2c5d4eda-6b33-4ad5-a135-7037baa7d6eb,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
cdd0ae9a-c06e-4234-aea3-255f359dbe64,0.949999988079071,false,4000.0,NS_NET146_L_F3_(16),3ec2f2a0-36a3-4d11-88ee-cc4df001e876,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
c3d643d1-1b2d-4f9f-838d-5b1ce270fc33,0.949999988079071,false,4000.0,NS_NET126_L_F2_(9),a286f73a-20ee-4056-8129-c7963b34ecd9,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
3e94ff28-fd2e-4028-a188-58ce85136fdf,0.9700000286102295,false,4000.0,NS_NET116_L_S2_2(5),d53ff076-dadd-44f8-85d4-68f48991f7d0,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
7bbb2c62-36f7-4aab-8802-e3ddf478adf2,0.949999988079071,false,4000.0,NS_NET146_L_F3_(14),3dec12fd-3dc6-481d-be05-8df9df7f0c5d,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
86754cd3-ba74-49fb-bf3b-5702b4fd5928,0.9700000286102295,false,4000.0,NS_NET146_L_F1_(33),543f7e9f-b9be-486b-b365-2bae79010758,,,,"cosPhiFixed:{(0.00,1.00)}",2.0618600845336914,h0
0d983289-2ff2-4f2c-b38a-bab3ec967c76,0.9700000286102295,false,4000.0,NS_NET136_L_S1_1(4),535b3fa4-ed67-4ab1-9a68-e7db83e05967,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
080cbc7e-6acf-434d-ae38-b693f19edc69,0.9700000286102295,false,4000.0,NS_NET116_L_S2_3(4),df9c3d91-41a0-4e49-bb1f-1cd2a8fd9a2e,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
f1804def-a6f6-4603-bfd3-52968a2de732,0.9700000286102295,false,4000.0,MS2_Last_07,14a8dc4c-0906-402f-b073-6d6d4725d0cb,,,,"cosPhiFixed:{(0.00,1.00)}",2400.0,h0
895edb06-282c-4965-acab-36c8b86f8f65,0.9700000286102295,false,4000.0,NS_NET116_L_S2_3(5),df9c3d91-41a0-4e49-bb1f-1cd2a8fd9a2e,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
8d84639d-d746-49c5-bc46-33a2aae666e7,0.949999988079071,false,4000.0,NS_NET126_L_F1_(16),4f78fe6d-3cb2-4d99-8c67-4f14cb626813,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
16b0791d-eeff-4b12-b1fe-2961bf0fd4c2,0.949999988079071,false,4000.0,NS_NET126_L_F4_(10),857c264a-7072-4bb7-af56-2f01539b2a2e,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
9018c4d9-5b86-4c11-b5b3-2c26e756ad0e,0.949999988079071,false,4000.0,NS_NET126_L_F2_(20),de756ddb-793d-4b2d-959c-59d938a8f61f,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
9ae56e43-54fc-4ab7-8989-abbc14596fd3,0.949999988079071,false,4000.0,NS_NET146_L_F3_(20),0ebf0088-f596-4cd1-9ae0-5da02dc40335,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
dcaeda6e-2dfc-4b53-9c25-cf51d486bb34,0.949999988079071,false,4000.0,NS_NET126_L_F2_(21),1dee13af-e638-4858-9c69-0069190cd577,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
d3b5447b-a2ba-4f17-a10c-bd6354ab2338,0.9700000286102295,false,4000.0,NS_NET136_L_S1_2(5),032768b4-2426-4abf-806b-83813ac5137a,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
8052a8a9-d5a5-481e-a772-87f71ee8fbb9,0.9700000286102295,false,4000.0,NS_NET116_L_S2_3(3),df9c3d91-41a0-4e49-bb1f-1cd2a8fd9a2e,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
bcb5abf4-7b31-4860-af53-78ec457f21a2,0.949999988079071,false,4000.0,NS_NET146_L_F3_(30),7cff7ac7-2d18-4c4c-8e1b-893bb050c1ed,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
f630b338-5685-424d-bfbe-338bf94a0e01,0.949999988079071,false,4000.0,NS_NET126_L_F3_(6),e018b95e-fca5-40f7-8550-b05a619169dc,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
27f66b7b-f1ac-46e4-9c11-b9ff0d0f2990,0.949999988079071,false,4000.0,NS_NET146_L_F3_(31),b7a5be0d-2662-41b2-99c6-3b8121a75e9e,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
35414e99-525f-455a-b4ef-137b6e48ff87,0.9700000286102295,false,4000.0,NS_NET136_L_S2_2(8),cbcfc3b6-ac90-4215-975c-a033f5cf9912,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
f971674c-7f11-4e9d-b701-1736b2effb65,0.9700000286102295,false,4000.0,NS_NET136_L_S1_2(4),032768b4-2426-4abf-806b-83813ac5137a,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
91d402b7-e8c7-4919-bdbd-93c1c8492920,0.949999988079071,false,4000.0,NS_NET146_L_F4_(14),f2d03b34-9595-4819-a00b-ff9ddd92eb07,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
c9576364-4a47-450d-a25d-864dd12ef7fa,0.9700000286102295,false,4000.0,NS_NET136_L_S1_1(3),535b3fa4-ed67-4ab1-9a68-e7db83e05967,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
2550ae33-6540-4602-b59a-a46c49747c97,0.949999988079071,false,4000.0,NS_NET146_L_F4_(9),9b889b73-c108-4b38-b6eb-3377841e0c83,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
96da3f13-3c72-4e9a-b433-a319a9018b40,0.949999988079071,false,4000.0,NS_NET146_L_F2_(21),bd292f64-65e8-42ec-9b78-b9b9f013750e,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
2e7dda3e-4bd4-4bb7-8e15-260f709ab92e,0.9700000286102295,false,4000.0,NS_NET136_L_S3_4(3),2a816043-d1d2-44a6-8a9b-f61a4933997b,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
fc5139da-5e61-44c5-8843-4f76df7c6e33,0.9700000286102295,false,4000.0,NS_NET146_L_F1_(39),904c7476-5f16-4ec2-9138-7d5e32d38a3b,,,,"cosPhiFixed:{(0.00,1.00)}",2.0618600845336914,h0
ec81e030-4dc6-462a-9218-b5c791e82da7,0.949999988079071,false,4000.0,NS_NET146_L_F4_(5),d7023c15-adb7-4d56-9f86-b182611a47ef,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
1a08b0a0-ae75-4ff8-b28b-643ca2dbca1a,0.9700000286102295,false,4000.0,NS_NET136_L_S2_1(5),4e188ac9-e507-46b1-b8e2-376cf7c6ceb1,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
7f642ba6-1492-4bf6-9857-113c60a18709,0.949999988079071,false,4000.0,NS_NET146_L_F3_(11),e2267696-669b-48e8-b43a-37d0db95011d,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
53ae546b-c94f-4619-a613-3291f26fb78b,0.949999988079071,false,4000.0,NS_NET146_L_F3_(4),f66df6fa-3dfa-4515-85d7-54d0f429fde7,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
9b027eb7-abfa-43ef-8eae-b20b47a631e6,0.949999988079071,false,4000.0,NS_NET146_L_F3_(18),85ec9277-c5fd-4e5b-8a34-9627d9599ad7,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
4c6e6e4f-d4cb-4de3-b406-ff3ec1d50280,0.949999988079071,false,4000.0,NS_NET146_L_F2_(3),0170837a-1876-45f9-a613-666f9991964d,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
80d0b6a9-8d08-4262-81a0-83b13beaad45,0.9700000286102295,false,4000.0,MS1_Last_02,32b3bb19-c52a-4a19-890a-94a8918d38a9,,,,"cosPhiFixed:{(0.00,1.00)}",400.0,h0
b925ad8d-edb2-4f59-a302-9b33d21d900c,0.949999988079071,false,4000.0,NS_NET126_L_F3_(16),6232b760-b2e0-485e-9c61-f9721a366a81,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
2ab66e57-dd5f-4295-a6f5-f017fb4db8b1,0.9700000286102295,false,4000.0,NS_NET136_L_S3_3(8),2c5d4eda-6b33-4ad5-a135-7037baa7d6eb,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
aa1ce00f-1a17-4172-9040-9ba15b179a15,0.949999988079071,false,4000.0,NS_NET146_L_F4_(16),9f7599de-c488-46c5-b053-1279a511f7b9,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
57d74ff0-f6c4-4932-93c5-9837d101297c,0.9700000286102295,false,4000.0,NS_NET136_L_S2_2(2),cbcfc3b6-ac90-4215-975c-a033f5cf9912,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
73c923b1-49ef-49b6-863f-8badb0915f70,0.9700000286102295,false,4000.0,NS_NET136_L_S1_5(2),926d6113-933f-49e3-9529-a3035acdc9b2,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
68ca017a-8327-4a88-a2ab-0c7c20383a3e,0.9700000286102295,false,4000.0,NS_NET136_L_S1_2(7),032768b4-2426-4abf-806b-83813ac5137a,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
1107328f-3c13-4f0b-bde3-1d9580cf40db,0.949999988079071,false,4000.0,NS_NET146_L_F3_(12),f6eff0d1-af6b-46ce-b430-4d30976ec08f,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
9a751f29-69b8-4ca0-b019-3001e50922d3,0.9700000286102295,false,4000.0,NS_NET116_L_S1_4(2),b3a7431d-89b0-41cb-87a9-5853890796cd,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
2f4df67a-e33a-4a1b-9caa-41bfb4408b8c,0.9700000286102295,false,4000.0,NS_NET116_L_S2_2(8),d53ff076-dadd-44f8-85d4-68f48991f7d0,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
1fbefcb1-57ec-4b86-8b7e-c892f0e6b179,0.9700000286102295,false,4000.0,NS_NET116_L_S3_4(6),36dccefc-f04c-493f-bb88-11343583bf9f,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
9b0cca4d-f27f-4190-b35f-a84fa09ac157,0.949999988079071,false,4000.0,NS_NET146_L_F1_(14),b73208dd-f4a8-4e90-bf2d-7ea67a89525a,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
6069eb20-4107-483f-8144-5bd479e32d98,0.949999988079071,false,4000.0,NS_NET126_L_F2_(12),9d02ea80-98d8-4cd0-a635-9104a14a56dd,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
93128545-6977-41fa-8e20-5d7a930d80c9,0.9700000286102295,false,4000.0,NS_NET136_L_S1_2(3),032768b4-2426-4abf-806b-83813ac5137a,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
62fad34c-a778-4140-a13d-dee5f0af255d,0.9700000286102295,false,4000.0,NS_NET126_L_F1_(33),b425b28e-48a8-4ec4-a15a-387fcfb79895,,,,"cosPhiFixed:{(0.00,1.00)}",2.0618600845336914,h0
5535881c-50ec-4a74-a67e-5b963aec5b38,0.949999988079071,false,4000.0,NS_NET146_L_F1_(5),bd8c7d3d-e830-4a46-bf78-0086ce24909f,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
0c62dc7f-45a7-44e3-9240-f9ff9d62e4a0,0.949999988079071,false,4000.0,NS_NET126_L_F4_(13),da79c960-d35a-4193-9b06-2d4d57051706,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
ae21cb77-4f17-4996-89f3-b2172f479bcc,0.949999988079071,false,4000.0,NS_NET126_L_F2_(16),d8c35123-b389-4199-84f9-d417d24bb78d,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
a8e26f05-54f0-4da7-abfa-228661833e03,0.949999988079071,false,4000.0,NS_NET126_L_F3_(18),9502fd3e-c00f-48fa-8b56-c72d21f80f3c,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
b4b07036-0d49-4f8f-9194-0181e11d0470,0.9700000286102295,false,4000.0,NS_NET116_L_S2_3(7),df9c3d91-41a0-4e49-bb1f-1cd2a8fd9a2e,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
5596dd40-f34f-4ec4-bf80-17fcf122a67b,0.9700000286102295,false,4000.0,NS_NET136_L_S1_5(6),926d6113-933f-49e3-9529-a3035acdc9b2,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
d5b04d0c-bdda-450b-b939-aec8af923eea,0.9700000286102295,false,4000.0,NS_NET136_L_S3_2(5),b46d4395-6724-4830-ba55-357e81fc2814,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
521d8738-0393-4519-8b31-52ed06c9ed18,0.9700000286102295,false,4000.0,NS_NET116_L_S3_1(6),4a6f6058-e654-464d-9367-2dca7185c6d7,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
b3ce3d49-d4d5-4b76-a589-02d0c7faf5a5,0.9700000286102295,false,4000.0,NS_NET136_L_S2_5(6),c5af5a34-211a-4105-a8e1-f447140073c6,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
3ac82a59-756c-4ead-b34e-02957fc69ec4,0.949999988079071,false,4000.0,NS_NET126_L_F1_(21),14ae9865-cb9b-4518-9f2a-c0fda3455a42,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
fd1a8de9-722a-4304-8799-e1e976d9979c,0.9700000286102295,false,4000.0,NS_NET116_L_S1_1(1),8a50fb37-81cf-47c9-8850-a12b4391e2e7,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
3b63c80f-a5c6-439b-97be-4e1efda58ccd,0.949999988079071,false,4000.0,NS_NET146_L_F2_(22),5862f526-783a-4218-a463-3cbf5de8dade,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
35408c17-cd77-4115-8357-9fb0e8f76532,0.949999988079071,false,4000.0,NS_NET146_L_F2_(9),a5c73608-5a85-495d-bea0-df77b6ce66ea,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
8bd4fb73-bc7f-45c9-b1e6-916afd2e7359,0.9700000286102295,false,4000.0,NS_NET136_L_S1_5(4),926d6113-933f-49e3-9529-a3035acdc9b2,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
b9fb3d41-bb0e-4c4c-bff5-1b50d40efc33,0.949999988079071,false,4000.0,NS_NET126_L_F1_(3),04f29760-9e52-4943-8563-62e1fbd5ed52,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
188c5841-af7d-48ea-95ac-7178dc7407c9,0.9700000286102295,false,4000.0,NS_NET116_L_S1_1(8),8a50fb37-81cf-47c9-8850-a12b4391e2e7,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
8bee3a68-8990-46eb-9230-067111caceb5,0.9700000286102295,false,4000.0,NS_NET136_L_S2_3(3),fd534474-cd65-47aa-8005-dc50d17d6920,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
4336ad38-37d0-4bba-914e-b2ebec0cc8ab,0.9700000286102295,false,4000.0,NS_NET116_L_S1_5(2),92301422-94ae-48ab-89c7-a69eea9450b2,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
c9689bd8-6717-49d5-90d9-a6245b5116e6,0.9700000286102295,false,4000.0,NS_NET116_L_S1_5(3),92301422-94ae-48ab-89c7-a69eea9450b2,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
3a2470e0-1d3f-4f33-990d-20c8b9611ac5,0.9700000286102295,false,4000.0,NS_NET136_L_S1_1(7),535b3fa4-ed67-4ab1-9a68-e7db83e05967,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
3f5718ca-fc58-4b00-b634-1aa6307c6cfa,0.949999988079071,false,4000.0,NS_NET146_L_F2_(1),2c520ab6-507e-4dcf-ab05-8f238e9b9385,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
e17786aa-4cf5-46d6-ad37-96f4d4502b1f,0.949999988079071,false,4000.0,NS_NET146_L_F4_(8),6dd72a1e-2a79-4cde-b2fc-92bc9a83032a,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
4cf4c2ac-3c96-456e-858b-5000f183230c,0.949999988079071,false,4000.0,NS_NET126_L_F2_(7),4db634e5-3eb8-4c17-bc44-eb224667580c,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
2de16d4b-e4e0-41e0-ae33-105930964fcd,0.9700000286102295,false,4000.0,NS_NET126_L_F1_(31),80d8252b-045f-471a-9638-416ed3f86120,,,,"cosPhiFixed:{(0.00,1.00)}",2.0618600845336914,h0
af4c1bfe-4e4c-437d-9eff-42060aaf4027,0.9700000286102295,false,4000.0,NS_NET136_L_S2_1(7),4e188ac9-e507-46b1-b8e2-376cf7c6ceb1,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
3857ce77-a630-4b43-a1a1-6bebc0817e1d,0.9700000286102295,false,4000.0,NS_NET136_L_S2_4(2),81cd3f38-867b-4a71-ba22-cb33834e0e58,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
72e4504c-0362-4fe0-a6be-43870f627f7f,0.9700000286102295,false,4000.0,NS_NET136_L_S1_5(8),926d6113-933f-49e3-9529-a3035acdc9b2,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
ab77ac85-7990-4b93-a4e7-6fb812ad345a,0.949999988079071,false,4000.0,NS_NET146_L_F3_(3),8b92ad35-8b0a-49b9-9f66-f42ddfeb9c65,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
1aeeacdc-e61b-4d44-ac76-699c7b459325,0.9700000286102295,false,4000.0,NS_NET116_L_S1_3(2),e4c8b492-965c-4b5a-8d14-e8ff2c027ce9,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
3025fcc5-7a14-4bbe-93a1-0b2533306ea1,0.949999988079071,false,4000.0,NS_NET146_L_F1_(11),666757e2-292e-473c-ac9c-04c0786574bc,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
a82e1da2-1af2-40d8-b8f9-b4027118d029,0.9700000286102295,false,4000.0,NS_NET116_L_S2_4(5),e05c68b1-11cd-43fd-a4b2-31e4db380c78,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
2848033f-54ed-4507-8d9c-59ec3eb5c3a9,0.949999988079071,false,4000.0,NS_NET126_L_F1_(19),d2aff632-fc26-4595-931c-92e266247ac8,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
ae80f9a2-151c-4f24-99bf-928032df3383,0.9700000286102295,false,4000.0,NS_NET116_L_S3_5(6),b9a28095-68f7-44c1-9ccc-6efc5ea84c59,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
8df8d6b5-ef51-4901-aaed-bf29c912acd5,0.949999988079071,false,4000.0,NS_NET146_L_F3_(21),a4a44d93-48d6-4b87-8053-87fe0778e75c,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
e3e2d73e-3dfc-42ae-ad50-fadebdf38868,0.949999988079071,false,4000.0,NS_NET126_L_F1_(26),3802b603-d08d-4031-b7d7-e29734bcc122,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
a4145b3e-7143-4618-99f1-16b43aec3c9e,0.9700000286102295,false,4000.0,NS_NET136_L_S2_3(5),fd534474-cd65-47aa-8005-dc50d17d6920,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
ee33524a-6c8e-4c12-8b40-7a116e386dbd,0.9700000286102295,false,4000.0,NS_NET116_L_S2_5(3),32bd37df-255b-4eb2-9d16-5b711132eee6,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
0211454c-9be4-470f-9cf5-cef9b87cb640,0.9700000286102295,false,4000.0,NS_NET116_L_S3_2(5),550ebca7-1455-44eb-9431-ffbf08e58bd4,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
528616f2-81a9-44ad-b103-e36cf5c585d9,0.949999988079071,false,4000.0,NS_NET146_L_F2_(28),ca438ab9-3abc-4416-91d1-df01d1c5fa5a,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
bee4283a-0d36-4f98-a837-23d0667a6675,0.949999988079071,false,4000.0,NS_NET126_L_F3_(9),bbd210a5-eb85-4616-bdd0-72bbd3ed7ef9,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
5cffadab-94f6-4d98-a804-9d74189982cc,0.9700000286102295,false,4000.0,NS_NET116_L_S3_5(7),b9a28095-68f7-44c1-9ccc-6efc5ea84c59,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
c2446989-6050-49f9-ab98-d8cfb8058709,0.949999988079071,false,4000.0,NS_NET126_L_F2_(26),5545d21b-bdc8-495f-bd28-d22ffcc0fafc,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
a08a45bb-552f-435d-b614-aed657073527,0.949999988079071,false,4000.0,NS_NET126_L_F2_(15),2645e336-b0df-4d1e-a0ea-375444488f06,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
6bd61b8c-2b53-4fc8-8e35-b17ed81ba8c9,0.9700000286102295,false,4000.0,NS_NET136_L_S3_4(7),2a816043-d1d2-44a6-8a9b-f61a4933997b,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
d957a9c6-500e-457d-918b-7f6c4e560bbc,0.949999988079071,false,4000.0,NS_NET146_L_F1_(15),00bbc353-d47e-4865-a696-fe5d29b9e6a2,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
5c3fb165-f374-44fa-802e-e82e5a2538f0,0.9700000286102295,false,4000.0,NS_NET136_L_S2_2(4),cbcfc3b6-ac90-4215-975c-a033f5cf9912,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
689527be-31a0-4791-970d-8542e367401c,0.949999988079071,false,4000.0,NS_NET126_L_F2_(23),9b509c7d-4647-40fd-b03e-7ab919215cc6,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
a0147111-39c4-465a-8a10-48d1de1d349c,0.949999988079071,false,4000.0,NS_NET126_L_F3_(19),922a6375-b97c-412e-a6c9-b0ea55a23f76,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
20f3da7f-110c-48d6-b6f0-9df6f6dfecbc,0.9700000286102295,false,4000.0,NS_NET116_L_S1_3(3),e4c8b492-965c-4b5a-8d14-e8ff2c027ce9,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
4642d648-b0dd-4597-a3bd-2cc1fce74f27,0.9700000286102295,false,4000.0,NS_NET116_L_S3_1(1),4a6f6058-e654-464d-9367-2dca7185c6d7,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
477fdcdc-1983-4190-8f83-3f32ce95d1df,0.949999988079071,false,4000.0,NS_NET146_L_F3_(28),c72a08bc-4685-49b1-b8ef-803aebc8c388,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
1469946c-101e-42e9-9e48-28801e9610af,0.9700000286102295,false,4000.0,NS_NET126_L_F1_(28),0c266541-6235-4d01-8258-e763c58af6c7,,,,"cosPhiFixed:{(0.00,1.00)}",2.0618600845336914,h0
00a6de01-2304-484b-90f2-5abb044167a3,0.9700000286102295,false,4000.0,NS_NET116_L_S2_2(2),d53ff076-dadd-44f8-85d4-68f48991f7d0,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
58b9f934-f7c4-4335-9894-3c80d9e6b852,0.949999988079071,false,4000.0,HS_NET1_L_S3,33f29587-f63e-45b7-960b-037bda37a3cb,,,,"cosPhiFixed:{(0.00,1.00)}",42105.30078125,h0
c1049c54-1558-4d61-b47f-004b17e38770,0.949999988079071,false,4000.0,NS_NET126_L_F4_(16),b8fa1f73-223c-4b08-a140-44f12484cce3,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
a00956d5-6648-484c-a485-b3491c5181c2,0.949999988079071,false,4000.0,NS_NET126_L_F1_(20),36cda100-86ae-4a20-ac71-20af603ac0cf,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
cb0661c0-15fb-4475-9e0b-fbcf734e19c7,0.949999988079071,false,4000.0,NS_NET146_L_F1_(4),dd9d4153-c56f-4457-ad5e-46a48d4486b6,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
8c9dbef2-bf3d-4f5b-bc9f-6c867f016c89,0.9700000286102295,false,4000.0,NS_NET136_L_S3_5(1),3bc8235b-03b5-489b-81a2-58d520fbe28e,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
599e7b5f-7a78-4bb4-a3c3-e6f2779bbda2,0.9700000286102295,false,4000.0,NS_NET136_L_S3_5(2),3bc8235b-03b5-489b-81a2-58d520fbe28e,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
09a47013-bac7-4879-9b8a-9dd854ea9786,0.949999988079071,false,4000.0,NS_NET126_L_F1_(23),94713e6c-c47e-422c-8ab3-2a2903b7dcd2,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
0045a53f-8f38-4239-8109-073a768cc593,0.949999988079071,false,4000.0,NS_NET146_L_F4_(1),ead38a50-b8f7-4bbb-b65d-f54350825e8e,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
9219bda4-01ce-4067-92b1-595b86e9bbdf,0.9700000286102295,false,4000.0,NS_NET116_L_S1_1(5),8a50fb37-81cf-47c9-8850-a12b4391e2e7,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
62800519-5f5f-4081-ae89-9b2b0784a714,0.949999988079071,false,4000.0,NS_NET126_L_F2_(6),9d7038e9-5bcc-4676-bead-46c4f1291ba8,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
67379832-1cfb-4015-ac96-0fe499463c42,0.949999988079071,false,4000.0,NS_NET126_L_F4_(3),1cb45ba0-d2c2-45a6-9bb2-5f374e30a6e9,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
